# module	variant	logical name	immutable repository path
maplibre-compose-runtime-metal-macos-arm64	runtimeElements	maplibre-compose-runtime-metal-macos-arm64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-metal-macos-arm64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-metal-macos-arm64	sourcesElements	maplibre-compose-runtime-metal-macos-arm64-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-runtime-metal-macos-arm64-0.15.1-20260901.101938-7-sources.jar
location-runtime-linux	apiElements	location-runtime-linux-0.15.1-SNAPSHOT.jar	location-runtime-linux-0.15.1-20260901.101938-7.jar
location-runtime-linux	runtimeElements	location-runtime-linux-0.15.1-SNAPSHOT.jar	location-runtime-linux-0.15.1-20260901.101938-7.jar
location-runtime-linux	sourcesElements	location-runtime-linux-0.15.1-SNAPSHOT-sources.jar	location-runtime-linux-0.15.1-20260901.101938-7-sources.jar
location-runtime-windows	apiElements	location-runtime-windows-0.15.1-SNAPSHOT.jar	location-runtime-windows-0.15.1-20260901.101938-7.jar
location-runtime-windows	runtimeElements	location-runtime-windows-0.15.1-SNAPSHOT.jar	location-runtime-windows-0.15.1-20260901.101938-7.jar
location-runtime-windows	sourcesElements	location-runtime-windows-0.15.1-SNAPSHOT-sources.jar	location-runtime-windows-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-runtime-vulkan-linux-x64	apiElements	maplibre-compose-runtime-vulkan-linux-x64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-linux-x64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-linux-x64	runtimeElements	maplibre-compose-runtime-vulkan-linux-x64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-linux-x64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-linux-x64	sourcesElements	maplibre-compose-runtime-vulkan-linux-x64-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-runtime-vulkan-linux-x64-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-runtime-vulkan-linux-arm64	apiElements	maplibre-compose-runtime-vulkan-linux-arm64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-linux-arm64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-linux-arm64	runtimeElements	maplibre-compose-runtime-vulkan-linux-arm64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-linux-arm64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-linux-arm64	sourcesElements	maplibre-compose-runtime-vulkan-linux-arm64-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-runtime-vulkan-linux-arm64-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-runtime-vulkan-windows-x64	apiElements	maplibre-compose-runtime-vulkan-windows-x64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-windows-x64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-windows-x64	runtimeElements	maplibre-compose-runtime-vulkan-windows-x64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-windows-x64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-windows-x64	sourcesElements	maplibre-compose-runtime-vulkan-windows-x64-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-runtime-vulkan-windows-x64-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-runtime-vulkan-windows-arm64	apiElements	maplibre-compose-runtime-vulkan-windows-arm64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-windows-arm64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-windows-arm64	runtimeElements	maplibre-compose-runtime-vulkan-windows-arm64-0.15.1-SNAPSHOT.jar	maplibre-compose-runtime-vulkan-windows-arm64-0.15.1-20260901.101938-7.jar
maplibre-compose-runtime-vulkan-windows-arm64	sourcesElements	maplibre-compose-runtime-vulkan-windows-arm64-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-runtime-vulkan-windows-arm64-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-iosarm64	iosArm64ApiElements-published	maplibre-compose-iosArm64Main-0.15.1-SNAPSHOT.klib	maplibre-compose-iosarm64-0.15.1-20260901.101938-7.klib
maplibre-compose-iosarm64	iosArm64SourcesElements-published	maplibre-compose-iosarm64-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-iosarm64-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-iosarm64	iosArm64ResourcesElements-published	maplibre-compose-0.15.1-SNAPSHOT.kotlin_resources.zip	maplibre-compose-iosarm64-0.15.1-20260901.101938-7-kotlin_resources.kotlin_resources.zip
maplibre-compose-iosarm64	iosArm64MetadataElements-published	maplibre-compose-iosarm64-0.15.1-SNAPSHOT-metadata.jar	maplibre-compose-iosarm64-0.15.1-20260901.101938-7-metadata.jar
maplibre-compose-iossimulatorarm64	iosSimulatorArm64ApiElements-published	maplibre-compose-iosSimulatorArm64Main-0.15.1-SNAPSHOT.klib	maplibre-compose-iossimulatorarm64-0.15.1-20260901.101938-7.klib
maplibre-compose-iossimulatorarm64	iosSimulatorArm64SourcesElements-published	maplibre-compose-iossimulatorarm64-0.15.1-SNAPSHOT-sources.jar	maplibre-compose-iossimulatorarm64-0.15.1-20260901.101938-7-sources.jar
maplibre-compose-iossimulatorarm64	iosSimulatorArm64ResourcesElements-published	maplibre-compose-0.15.1-SNAPSHOT.kotlin_resources.zip	maplibre-compose-iossimulatorarm64-0.15.1-20260901.101938-7-kotlin_resources.kotlin_resources.zip
maplibre-compose-iossimulatorarm64	iosSimulatorArm64MetadataElements-published	maplibre-compose-iossimulatorarm64-0.15.1-SNAPSHOT-metadata.jar	maplibre-compose-iossimulatorarm64-0.15.1-20260901.101938-7-metadata.jar
location-iosarm64	iosArm64ApiElements-published	location-iosArm64Main-0.15.1-SNAPSHOT.klib	location-iosarm64-0.15.1-20260901.101938-7.klib
location-iosarm64	iosArm64SourcesElements-published	location-iosarm64-0.15.1-SNAPSHOT-sources.jar	location-iosarm64-0.15.1-20260901.101938-7-sources.jar
location-iosarm64	iosArm64MetadataElements-published	location-iosarm64-0.15.1-SNAPSHOT-metadata.jar	location-iosarm64-0.15.1-20260901.101938-7-metadata.jar
location-iossimulatorarm64	iosSimulatorArm64ApiElements-published	location-iosSimulatorArm64Main-0.15.1-SNAPSHOT.klib	location-iossimulatorarm64-0.15.1-20260901.101938-7.klib
location-iossimulatorarm64	iosSimulatorArm64SourcesElements-published	location-iossimulatorarm64-0.15.1-SNAPSHOT-sources.jar	location-iossimulatorarm64-0.15.1-20260901.101938-7-sources.jar
location-iossimulatorarm64	iosSimulatorArm64MetadataElements-published	location-iossimulatorarm64-0.15.1-SNAPSHOT-metadata.jar	location-iossimulatorarm64-0.15.1-20260901.101938-7-metadata.jar
